#1 (str) Fach ID;Gruppen Ids;#2 (str) Fach;MV (nicht Dozent!);Gruppe;;
Kost MA;WW M2 NW;Kostenrechnung;Krahe;MBA - 2 ING / NW;;
Lager;4LM;Lagertechnik;Däubel;LM - 4;;
Mark;4Tec,4Inf/Tec;Marketing;Doehl;WI - 4 TEC 1;;
Mark;4Tec-G2,4Tec-G2/Inf;Marketing;Doehl;WI - 4 TEC 2;;
Mark;4Bio/Inf,4Inf/Bio,4Bio;Marketing;Doehl;WI - 4 BIO;;
Mark;4Bio/Inf,4Inf/Bio,4Inf/Tec,4Tec-G2/Inf;Marketing;Doehl;WI - 4 INF;;
Mark;CIE;Marketing;Doehl;CIE - CIE;;
Mark MA;WW M4 NW;Technical Marketing;Doehl;MBA - 4 ING / NW;;
Mark MA;CIE;Technical Marketing;Doehl;CIE - CIE;;
MarkWI - 1 AU;4AU;Marketing und Vertrieb Grundlagen;Doehl;AU - 4;;
MarkWI - 2 AU;5AU;Marketing und Vertrieb Automobilwirtschaft;Doehl;AU - 5;;
MarkWI - 2 AU-G2;;Marketing und Vertrieb Automobilwirtschaft;Doehl;;;
Mark1 AU;4AU;Marketing;Doehl;AU - 4;;
Mark1 AU;CIE;Marketing;Doehl;CIE - CIE;;
Mark2 AU;5AU;Marketing;Doehl;AU - 5;;
Mark-G2;;Marketing;Doehl;;;
Mathe1 Vorl;1A;Mathematik 1;Stumpp;WI - 1 A;;
Mathe1 Vorl;1B;Mathematik 1;Stumpp;WI - 1 B;;
Mathe1 Vorl;1C;Mathematik 1;Stumpp;WI - 1 C;;
Mathe1 Vorl;1LM;Mathematik 1;Stumpp;LM - 1;;
Mathe1 Vorl;1AU;Mathematik 1;Stumpp;AU - 1;;
Mathe2;2A;Mathematik 2;Stumpp;WI - 2 A;;
Mathe2;2B;Mathematik 2;Stumpp;WI - 2 B;;
Mathe2;2C;Mathematik 2;Stumpp;WI - 2 C;;
Mathe2;2LM;Mathematik 2;Stumpp;LM - 2;;
Mathe2;2AU;Mathematik 2;Stumpp;AU - 2;;
MatheÜB-G1;1A;Mathematik Übung;Stumpp;WI - 1 A;;
MatheÜB-G1;1B;Mathematik Übung;Stumpp;WI - 1 B;;
MatheÜB-G1;1C;Mathematik Übung;Stumpp;WI - 1 C;;
MatheÜB-G1;1LM;Mathematik Übung;Stumpp;LM - 1;;
MatheÜB-G1;1AU;Mathematik Übung;Stumpp;AU - 1;;
MatheÜB-G2;1A;Mathematik Übung;Stumpp;WI - 1 A;;
MatheÜB-G2;1B;Mathematik Übung;Stumpp;WI - 1 B;;
MatheÜB-G2;1C;Mathematik Übung;Stumpp;WI - 1 C;;
MatheÜB-G2;1LM;Mathematik Übung;Stumpp;LM - 1;;
MatheÜB-G2;1AU;Mathematik Übung;Stumpp;AU - 1;;
ME1;2A;Maschinenelemente 1;Hoffmann;WI - 2 A;;
ME1;2B;Maschinenelemente 1;Hoffmann;WI - 2 B;;
ME1;2C;Maschinenelemente 1;Hoffmann;WI - 2 C;;
ME1;2LM;Maschinenelemente 1;Hoffmann;LM - 2;;
ME1;2AU;Maschinenelemente 1;Hoffmann;AU - 2;;
ME2;3Tec;Maschinenelemente 2;Simon;WI - 3 TEC G1;;
ME2;3Tec-G2,3Tec-G2/Inf;Maschinenelemente 2;Simon;WI - 3 TEC G2;;
ME2;3Bio/Inf,3Inf/Bio,3Bio;Maschinenelemente 2;Simon;WI - 3 BIO;;
ME2;3Bio/Inf,3Inf/Bio,3Tec-G2/Inf,3Inf/Tec;Maschinenelemente 2;Simon;WI - 3 INF;;
Mikro Prak;;Mikrobiologisches Praktikum in FK06;Trebesius;;;
MoBi;3Bio/Inf,3Inf/Bio,3Bio;Molekularbiologie;Trebesius;WI - 3 BIO;;
NaWaRo;5Bio/Inf,5Inf/Bio,5Bio/Tec;Nachwachsende Rohstoffe;Deublein;WI - 5 BIO;;
NT 1 - EnergieEff;WW M1 WI;Energieeffizienz;Mauerer;MBA - 1 WI;;
NT 1 - EnergieEff;WI M1;Energieeffizienz;Mauerer;WIM - 1 A;;
NT 1 - EnergieEff G2;WI M1 G2;Energieeffizienz;Mauerer;WIM - 1 B;;
NT 1 - InforTech;WW M1 WI;Informationstechnologie;Puchan;MBA - 1 WI;;
NT 1 - InforTech;WI M1;Informationstechnologie;Puchan;WIM - 1 A;;
NT 1 - InforTech;WI M1 G2;Informationstechnologie;Puchan;WIM - 1 B;;
NT 1 - InforTech G2;WI M1 G2;Informationstechnologie;Puchan;WIM - 1 B;;
NT 2 - GenTech;WI M2;Gentechnologie;Trebesius;WIM - 2 A;;
NT 2 - GenTech;WW M2 WI;Gentechnologie;Trebesius;MBA - 2 WI;;
NT 2 - NanoTech;WI M2;Nanotechnologie;Rebhan;WIM - 2 A;;
NT 2 - NanoTech;WW M2 WI;Nanotechnologie;Rebhan;MBA - 2 WI;;
P-D-Mod;3LM;Prozess- und Datenmodellierung;Puchan;LM - 3;;
Pe&PP-Partnership;WW M4 Bau;Projektentwicklung und Public Private Partnership;Puchan;MBA - 4 BAU;;
Pers MA;WI M2;Personalführung;Osterchrist;WIM - 2 A;;
Pers MA;CIE;Personalführung;Osterchrist;CIE - CIE;;
Pers MA;WW M3;Personalführung;Osterchrist;MBA - 3 BAU;;
Pers MA;WW M3;Personalführung;Osterchrist;MBA - 3 ING / NW;;
Pers MA;WW M3;Personalführung;Osterchrist;MBA - 3 WI;;
Pers MA-G2;WI M2;Personalführung;Osterchrist;WIM - 2 A;;
Pers MA-G2;CIE;Personalführung;Osterchrist;CIE - CIE;;
PersOrgEntw;7Bio;Personal- und Organisationsentwicklung;Osterchrist;WI - 7 BIO;;
PersOrgEntw;7Tec-G2/Inf,7Inf/Tec;Personal- und Organisationsentwicklung;Osterchrist;WI - 7 INF;;
PersOrgEntw;7Tec-G2/Inf,7Inf/Tec,7Tec;Personal- und Organisationsentwicklung;Osterchrist;WI - 7 TEC;;
PersOrgEntw;7LM;Personal- und Organisationsentwicklung;Osterchrist;LM - 7;;
PersOrgEntw;7AU;Personal- und Organisationsentwicklung;Osterchrist;AU - 7;;
PersOrgEntw-G2;;Personal- und Organisationsentwicklung;Osterchrist;;;
Physik;2A;Physik;Mauerer;WI - 2 A;;
Physik;2B;Physik;Mauerer;WI - 2 B;;
Physik;2C;Physik;Mauerer;WI - 2 C;;
Physik;2LM;Physik;Mauerer;LM - 2;;
Physik;2AU;Physik;Mauerer;AU - 2;;
Physik Prak-a;3Tec;Physikalisches Praktikum;Rebhan;WI - 3 TEC G1;;
Physik Prak-a;3Tec-G2,3Tec-G2/Inf;Physikalisches Praktikum;Rebhan;WI - 3 TEC G2;;
Physik Prak-a;3Bio/Inf,3Inf/Bio,3Bio;Physikalisches Praktikum;Rebhan;WI - 3 BIO;;
Physik Prak-a;3Bio/Inf,3Inf/Bio,3Tec-G2/Inf,3Inf/Tec;Physikalisches Praktikum;Rebhan;WI - 3 INF;;
Physik Prak-a;2LM;Physikalisches Praktikum;Rebhan;LM - 2;;
Physik Prak-a;2AU;Physikalisches Praktikum;Rebhan;AU - 2;;
Physik Prak-a-G2;2LM;Physikalisches Praktikum;Rebhan;LM - 2;;
Physik Prak-b;3Tec;Physikalisches Praktikum;Rebhan;WI - 3 TEC G1;;
Physik Prak-b;3Tec-G2,3Tec-G2/Inf;Physikalisches Praktikum;Rebhan;WI - 3 TEC G2;;
Physik Prak-b;3Bio/Inf,3Inf/Bio,3Bio;Physikalisches Praktikum;Rebhan;WI - 3 BIO;;
Physik Prak-b;3Bio/Inf,3Inf/Bio,3Tec-G2/Inf,3Inf/Tec;Physikalisches Praktikum;Rebhan;WI - 3 INF;;
Physik Prak-b;2LM;Physikalisches Praktikum;Rebhan;LM - 2;;
Physik Prak-b;2AU;Physikalisches Praktikum;Rebhan;AU - 2;;
Physik Prak-b-G2;2LM;Physikalisches Praktikum;Rebhan;LM - 2;;
PML1;5Tec;Produktionsmanagement und Logistik;Spitznagel;WI - 5 TEC 1;;
PML1;5Tec-G2/Bio,5Bio/Tec;Produktionsmanagement und Logistik;Spitznagel;WI - 5 TEC 2;;
PML1;5Bio/Inf,5Inf/Bio,5Tec-G2/Bio,5Bio/Tec;Produktionsmanagement und Logistik;Spitznagel;WI - 5 BIO;;
PML1;5Bio/Inf,5Inf/Bio,5Inf;Produktionsmanagement und Logistik;Spitznagel;WI - 5 INF;;
PML1;4LM;Produktionsmanagement und Logistik;Spitznagel;LM - 4;;
PML1;5AU;Produktionsmanagement und Logistik;Spitznagel;AU - 5;;
PML1-G2;5Tec;Produktionsmanagement und Logistik;Spitznagel;WI - 5 TEC 1;;
PML2;7Bio;Produktionsmanagement und Logistik;Meier;WI - 7 BIO;;
PML2;7Tec,7Inf/Tec,7Tec-G2/Inf;Produktionsmanagement und Logistik;Meier;WI - 7 TEC;;
PML2;7Tec-G2/Inf,7Inf/Tec;Produktionsmanagement und Logistik;Meier;WI - 7 INF;;
PML2;6LM;Produktionsmanagement und Logistik;Meier;LM - 6;;
PML2;7AU;Produktionsmanagement und Logistik;Meier;AU - 7;;
PML2-G2;7Tec;Produktionsmanagement und Logistik;Meier;LM - 7;;
PML2-G2;7AU;Produktionsmanagement und Logistik;Meier;AU - 7;;
PP;5Bio/Inf,5Inf/Bio;Projektplanung und Qualitätsmanagement;Schulz;WI - 5 BIO;;
PP;5Bio/Inf,5Inf/Bio;Projektplanung und Qualitätsmanagement;Schulz;WI - 5 INF;;
PP;5Tec;Projektplanung und Qualitätsmanagement;Schulz;WI - 5 TEC 1;;
PP;5LM;Projektplanung und Qualitätsmanagement;Schulz;LM - 5;;
PP-G2;5Tec;Projektplanung und Qualitätsmanagement;Schulz;WI - 5 TEC 1;;
PPQM-Vorl;5Tec;PPQM Vorlesung;Schulz;WI - 5 TEC 1;;
PPQM-Vorl;5Tec-G2/Bio;PPQM Vorlesung;Schulz;WI - 5 TEC 2;;
PPQM-Vorl;5Tec-G2/Bio,5Bio/Tec;PPQM Vorlesung;Schulz;WI - 5 BIO;;
PPQM-Vorl;5Inf;PPQM Vorlesung;Schulz;WI - 5 INF;;
PPQM-Vorl;5LM;PPQM Vorlesung;Schulz;LM - 5;;
PPQM-Vorl;3AU;PPQM Vorlesung;Schulz;AU - 3;;
PPQM-Vorl;7AU;PPQM Vorlesung;Schulz;AU - 7;;
PPQM-Proj;5Tec;PPQM Projekt;Schulz;WI - 5 TEC 1;;
PPQM-Proj;5Tec-G2/Bio;PPQM Projekt;Schulz;WI - 5 TEC 2;;
PPQM-Proj;5Tec-G2/Bio,5Bio/Tec;PPQM Projekt;Schulz;WI - 5 BIO;;
PPQM-Proj;5Inf;PPQM Projekt;Schulz;WI - 5 INF;;
PPQM-Proj;5LM;PPQM Projekt;Schulz;LM - 5;;
PPQM-Proj;3AU;PPQM Projekt;Schulz;AU - 3;;
PPQM-Proj;7AU;PPQM Projekt;Schulz;AU - 7;;
Prod;3Tec;Produktion;Koether;WI - 3 TEC G1;;
Prod;3Tec-G2,3Tec-G2/Inf;Produktion;Koether;WI - 3 TEC G2;;
Prod;3Bio/Inf,3Inf/Bio,3Bio;Produktion;Koether;WI - 3 BIO;;
Prod;3Bio/Inf,3Inf/Bio,3Tec-G2/Inf,3Inf/Tec;Produktion;Koether;WI - 3 INF;;
Prod-G2;;Produktion;Koether;;;
ProdLife;;Product Life Cycle Management;Schoenecker;;;
ProdLife Prak-G1;;Product Life Cycle Management Praktikum;Schoenecker;;;
ProdLife Prak-G2;;Product Life Cycle Management Praktikum;Schoenecker;;;
ProdLife-G1;5Tec,5Tec-G2/Bio;Product Life Cycle Management;Schoenecker;WI - 5 TEC 1;;
ProdLife-G2;5Tec,5Tec-G2/Bio;Product Life Cycle Management;Schoenecker;WI - 5 TEC 2;;
ProdPlan Prak;5LM;Produktionsplanung Praktikum;Meier;LM - 5;;
QM;5Bio/Inf,5Inf/Bio;Projektplanung und Qualitätsmanagement;Schulz;WI - 5 BIO;;
QM;5Bio/Inf,5Inf/Bio;Projektplanung und Qualitätsmanagement;Schulz;WI - 5 INF;;
QM;5Tec;Projektplanung und Qualitätsmanagement;Schulz;WI - 5 TEC 1;;
QM;5LM;Projektplanung und Qualitätsmanagement;Schulz;LM - 5;;
QM-G2;5Tec;Projektplanung und Qualitätsmanagement;Schulz;WI - 5 TEC 1;;
QM-GMP;Export;Qualitätsmanagement in FK06;Deublein;;;
RegTech;3LM;Regelungstechnik;Glas;LM - 3;;
Ressoruceneff. Alu-Druckguss;WPM WI;Ressoruceneff. Alu-Druckguss;Koether;WI - WPM;;
Ressoruceneff. Alu-Druckguss;WPM AU;Ressoruceneff. Alu-Druckguss;Koether;AU - WPM;;
Ressoruceneff. Alu-Druckguss;CIE;Ressoruceneff. Alu-Druckguss;Koether;CIE - CIE;;
RW-Bilanz;WW M1 NW;Rechnungswesen-Bilanzierung;Englbrecht;MBA - 1 ING / NW;;
RW-Bilanz;WW M1 NW-2;Rechnungswesen-Bilanzierung;Englbrecht;MBA - 1 ING / NW;;
RW-Kosten;WW M2 Bau;Rechnungswesen-Kostenrechnung;Krahe;MBA - 2 BAU;;
RW-Kosten;WW M2 NW;Rechnungswesen-Kostenrechnung;Krahe;MBA - 2 ING / NW;;
RW-Kosten-G2;WW M2 NW;Rechnungswesen-Kostenrechnung;Krahe;MBA - 2 ING / NW;;
SchlQual;;Schluesselqualifikationen;Kuhn;;;
SchlQual-G1;6Tec;Schluesselqualifikationen;Kuhn;WI - 6 TEC;;
SchlQual-G1;6Inf/Bio,6Bio/Inf;Schluesselqualifikationen;Kuhn;WI - 6 BIO;;
SchlQual-G1;6Inf/Bio,6Bio/Inf;Schluesselqualifikationen;Kuhn;WI - 6 INF;;
SchlQual-G2;6Tec;Schluesselqualifikationen;Kuhn;WI - 6 TEC;;
SchlQual-G2;6Inf/Bio,6Bio/Inf;Schluesselqualifikationen;Kuhn;WI - 6 BIO;;
SchlQual-G2;6Inf/Bio,6Bio/Inf;Schluesselqualifikationen;Kuhn;WI - 6 INF;;
SchlQual-G3;;Schluesselqualifikationen;Kuhn;;;
SCM;7LM;Supply Chain Management;Rieger;LM - 7;;
SCM MA;WI M2;Supply Chain Management;Meier;WIM - 2 A;;
SCM MA;WW M5;Supply Chain Management;Meier;MBA - 5 BAU;;
SCM MA;WW M5;Supply Chain Management;Meier;MBA - 5 ING / NW;;
SCM MA;WW M5;Supply Chain Management;Meier;MBA - 5 WI;;
Sens;4Tec,4Inf/Tec;Sensorik;Mauerer;WI - 4 TEC 1;;
Sens;4Tec-G2,4Tec-G2/Inf;Sensorik;Mauerer;WI - 4 TEC 2;;
Sens;4Bio/Inf,4Inf/Bio,4Bio;Sensorik;Mauerer;WI - 4 BIO;;
Sens;4Bio/Inf,4Inf/Bio,4Tec-G2/Inf,4Inf/Tec;Sensorik;Mauerer;WI - 4 INF;;
Sens Prak;;Sensorik Praktikum;Mauerer;;;
ServManag;6AU;Service Management;Koether;AU - 6;;
SoftIng1;3Inf/Bio,3Inf/Tec;Software Engineering 1;Hinz;WI - 3 INF;;
SoftIng2;4Inf/Bio,4Inf/Tec;Software Engineering 2;Schoenecker;WI - 4 INF;;
SoftIng2;5Inf/Bio;Software Engineering 2;Schoenecker;WI - 5 INF;;
Soft-Log1;4LM;Softwaresysteme der Logistik (1);Rieger;LM - 4;;
Soft-Log2;6LM;Softwaresysteme der Logistik (2);Rieger;LM - 6;;
Stat;3LM;Statistik;Stumpp;LM - 3;;
Steuer;WI M2;Betriebswirtschaftliche Steuerlehre;Ruehlemann;WIM - 2 A;;
Steuer;WW M1 WI;Betriebswirtschaftliche Steuerlehre;Ruehlemann;MBA - 1 WI;;
Tech Umw;3Bio/Inf,3Inf/Bio,3Bio;Technischer Umweltschutz;Trebesius;WI - 3 BIO;;
TM;1A;Technische Mechanik;Anzinger;WI - 1 A;;
TM;1B;Technische Mechanik;Anzinger;WI - 1 B;;
TM;1C;Technische Mechanik;Anzinger;WI - 1 C;;
TM;1LM;Technische Mechanik;Anzinger;LM - 1;;
TM;1AU;Technische Mechanik;Anzinger;AU - 1;;
TPM Vertrieb;WI M1;Technisches Produktmanagement und internationaler Vertrieb;Gabrysch;WIM - 1 A;;
TPM Vertrieb;WI M1 G2;Technisches Produktmanagement und internationaler Vertrieb;Gabrysch;WIM - 1 B;;
TPM Vertrieb;CIE;Technisches Produktmanagement und internationaler Vertrieb;Gabrysch;CIE - CIE;;
TPM Vertrieb-G2;WI M1;Technisches Produktmanagement und internationaler Vertrieb;Gabrysch;WIM - 1 A;;
TPM Vertrieb-G2;WW M2 WI;Technisches Produktmanagement und internationaler Vertrieb;Gabrysch;MBA - 2 WI;;
TZ-G1;1A;Technisches Zeichnen;Schulz;WI - 1 A;;
TZ-G2;1A;Technisches Zeichnen;Schulz;WI - 1 A;;
TZ-G3;1A;Technisches Zeichnen;Schulz;WI - 1 A;;
TZ-G1;1B;Technisches Zeichnen;Schulz;WI - 1 B;;
TZ-G2;1B;Technisches Zeichnen;Schulz;WI - 1 B;;
TZ-G3;1B;Technisches Zeichnen;Schulz;WI - 1 B;;
TZ-G1;1C;Technisches Zeichnen;Schulz;WI - 1 C;;
TZ-G2;1C;Technisches Zeichnen;Schulz;WI - 1 C;;
TZ-G3;1C;Technisches Zeichnen;Schulz;WI - 1 C;;
TZ-G1;1LM;Technisches Zeichnen;Schulz;LM - 1;;
TZ-G2;1LM;Technisches Zeichnen;Schulz;LM - 1;;
TZ-G3;1LM;Technisches Zeichnen;Schulz;LM - 1;;
TZ-G1;1AU;Technisches Zeichnen;Schulz;AU - 1;;
TZ-G2;1AU;Technisches Zeichnen;Schulz;AU - 1;;
TZ-G3;1AU;Technisches Zeichnen;Schulz;AU - 1;;
UPO;5Tec;Unternehmensplanung und Organisation;Metze;WI - 5 TEC 1;;
UPO;5Tec-G2/Bio,5Bio/Tec;Unternehmensplanung und Organisation;Metze;WI - 5 TEC 2;;
UPO;5Bio/Inf,5Inf/Bio,5Bio/Tec;Unternehmensplanung und Organisation;Metze;WI - 5 BIO;;
UPO;5Bio/Inf,5Inf/Bio,5Inf;Unternehmensplanung und Organisation;Metze;WI - 5 INF;;
UPO MA;WW M4 NW;Unternehmensplanung und Organisation;Metze;MBA - 4 ING / NW;;
UPO-G2;5Bio/Inf,5Inf/Bio;Unternehmensplanung und Organisation;Metze;WI - 5 BIO;;
UPO-G2;5Bio/Inf,5Inf/Bio;Unternehmensplanung und Organisation;Metze;WI - 5 INF;;
UPO-G2;5AU;Unternehmensplanung und Organisation;Metze;AU - 5;;
UORecht MA;WW M4 NW,WW M4 Bau;Unternehmensorganisationsrecht;Wilrich;MBA - 4 ING / NW;;
UORecht MA;WW M2 WI;Unternehmensorganisationsrecht;Wilrich;MBA - 2 WI;;
UORecht MA;WI M3;Unternehmensorganisationsrecht;Wilrich;WIM - 3 A;;
VerbrMotor;4AU;Verbrennungsmotoren;FK03 (Doll);AU - 4;;
VersPlan;;Statistische Versuchsplanung;Abel;;;
VUT;3Tec;Verfahrens- und Umwelttechnik;Deublein;WI - 3 TEC G1;;
VUT;3Tec-G2,3Tec-G2/Inf;Verfahrens- und Umwelttechnik;Deublein;WI - 3 TEC G2;;
VWL;2A;Volkswirtschaftslehre;Wolf;WI - 2 A;;
VWL;2B;Volkswirtschaftslehre;Wolf;WI - 2 B;;
VWL;2C;Volkswirtschaftslehre;Wolf;WI - 2 C;;
VWL;2LM;Volkswirtschaftslehre;Wolf;LM - 2;;
VWL;2AU;Volkswirtschaftslehre;Wolf;AU - 2;;
VWL MA;WW M1 NW;Volkswirtschaftlehre;Wolf;MBA - 1 ING / NW;;
VWL MA;WW M1 NW-2;Volkswirtschaftlehre;Wolf;MBA - 1 ING / NW;;
Werkstoffe;1A;Werkstoffe;Raber;WI - 1 A;;
Werkstoffe;1B;Werkstoffe;Raber;WI - 1 B;;
Werkstoffe;1C;Werkstoffe;Raber;WI - 1 C;;
Werkstoffe;1LM;Werkstoffe;Raber;LM - 1;;
Werkstoffe;1AU;Werkstoffe;Raber;AU - 1;;
WiPo;WI M1;VWLund Wirtschaftspolitik;Wolf;WIM - 1 A;;
WiPo;WI M1 G2;VWLund Wirtschaftspolitik;Wolf;WIM - 1 B;;
WiPo;WW M3;VWLund Wirtschaftspolitik;Wolf;MBA - 3 BAU;;
WiPo;WW M3;VWLund Wirtschaftspolitik;Wolf;MBA - 3 ING / NW;;
WiPo;WW M3;VWLund Wirtschaftspolitik;Wolf;MBA - 3 WI;;
WiP-Recht;3LM;Wirtschaftsprivatrecht;Wilrich;LM - 3;;
WiP-Recht;7Bio;Wirtschaftsprivatrecht;Wilrich;WI - 7 BIO;;
WiP-Recht;7Inf/Tec,7Tec-G2/Inf;Wirtschaftsprivatrecht;Wilrich;WI - 7 INF;;
